,title,url,date,status,年,月
0,2023年12月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2024/1/5/art_1229123469_5241267.html,2023-12,Table,2023,12
1,2023年11月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/12/15/art_1229123469_5222854.html,2023-11,Table,2023,11
2,2023年10月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/11/8/art_1229123469_5201187.html,2023-10,Table,2023,10
3,2023年9月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/10/12/art_1229123469_5187016.html,2023-9,Table,2023,9
4,2023年8月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/9/6/art_1229123469_5169754.html,2023-8,Table,2023,8
5,2023年7月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/8/10/art_1229123469_5153372.html,2023-7,Downloaded,2023,7
6,2023年6月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/7/21/art_1229123469_5144947.html,2023-6,Table,2023,6
7,2023年5月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/6/9/art_1229123469_5123690.html,2023-5,Table,2023,5
8,2023年4月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/5/11/art_1229123469_5110934.html,2023-4,Table,2023,4
9,2023年3月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/4/28/art_1229123469_5107270.html,2023-3,Table,2023,3
10,2023年2月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/3/14/art_1229123469_5079608.html,2023-2,Table,2023,2
11,2023年1月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/2/28/art_1229123469_5073511.html,2023-1,Table,2023,1
12,2022年12月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2023/1/12/art_1229123469_5053781.html,2022-12,Table,2022,12
13,2022年11月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/12/30/art_1229123469_5046483.html,2022-11,Downloaded,2022,11
14,2022年10月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/11/16/art_1229123469_5025698.html,2022-10,Table,2022,10
15,2022年9月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/10/14/art_1229123469_5012375.html,2022-9,Table,2022,9
16,2022年8月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/9/8/art_1229123469_4991654.html,2022-8,Table,2022,8
17,2022年7月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/8/22/art_1229123469_4969661.html,2022-7,Downloaded,2022,7
18,2022年6月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/7/8/art_1229123469_4949650.html,2022-6,Table,2022,6
19,2022年5月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/6/28/art_1229123469_4943421.html,2022-5,Table,2022,5
20,2022年4月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/5/13/art_1229123469_4924237.html,2022-4,Table,2022,4
21,2022年3月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/4/26/art_1229123469_4918033.html,2022-3,Table,2022,3
22,2022年2月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/4/1/art_1229123469_4907892.html,2022-2,Downloaded,2022,2
23,2022年1月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/2/15/art_1229123469_4876481.html,2022-1,Table,2022,1
24,2021年12月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/1/12/art_1229123469_4858594.html,2021-12,Table,2021,12
25,2021年11月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2022/1/12/art_1229123469_4858589.html,2021-11,Table,2021,11
26,2021年10月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/11/19/art_1229123469_4808492.html,2021-10,Table,2021,10
27,2021年9月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/10/26/art_1229123469_4759925.html,2021-9,Table,2021,9
28,2021年8月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/9/16/art_1229123469_4732927.html,2021-8,Table,2021,8
29,2021年7月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/8/18/art_1229123469_4704570.html,2021-7,Downloaded,2021,7
30,2021年6月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/7/8/art_1229123469_4683660.html,2021-6,Downloaded,2021,6
31,2021年5月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/7/8/art_1229123469_4683658.html,2021-5,Downloaded,2021,5
32,2021年4月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/5/19/art_1229123469_4638534.html,2021-4,Downloaded,2021,4
33,2021年3月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/5/19/art_1229123469_4638525.html,2021-3,Downloaded,2021,3
34,2021年2月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/4/1/art_1229123469_4584282.html,2021-2,Downloaded,2021,2
35,2021年1月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/2/22/art_1229123469_4521691.html,2021-1,Downloaded,2021,1
36,2020年12月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2021/1/21/art_1229123469_4436030.html,2020-12,Downloaded,2020,12
37,2020年11月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/12/9/art_1229123469_4294834.html,2020-11,Downloaded,2020,11
38,2020年10月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/11/6/art_1229123469_4150383.html,2020-10,Downloaded,2020,10
39,2020年9月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/10/14/art_1229123469_3799582.html,2020-9,Downloaded,2020,9
40,2020年8月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/9/14/art_1229123469_3799369.html,2020-8,Downloaded,2020,8
41,2020年7月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/8/24/art_1229123469_2649871.html,2020-7,Downloaded,2020,7
42,2020年6月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/7/23/art_1229123469_1425605.html,2020-6,Downloaded,2020,6
43,2020年5月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/6/11/art_1229123469_468918.html,2020-5,Downloaded,2020,5
44,2020年4月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/5/13/art_1229123469_468917.html,2020-4,Downloaded,2020,4
45,2020年3月浙江省法定传染病疫情,http://wsjkw.zj.gov.cn/art/2020/4/17/art_1229123469_468916.html,2020-3,Downloaded,2020,3
