疾病病种,发病数,死亡数,date
甲乙丙类总计,922192,51,2023-12
甲乙类传染病合计,7901,51,2023-12
鼠疫,0,0,2023-12
霍乱,0,0,2023-12
传染性非典型肺炎,0,0,2023-12
艾滋病,149,23,2023-12
病毒性肝炎,2097,5,2023-12
甲型肝炎,50,0,2023-12
乙型肝炎,1487,0,2023-12
丙型肝炎,245,5,2023-12
丁型肝炎,2,0,2023-12
戊型肝炎,270,0,2023-12
肝炎未分型,43,0,2023-12
脊髓灰质炎,0,0,2023-12
人感染高致病性禽流感,0,0,2023-12
麻疹,1,0,2023-12
流行性出血热,29,0,2023-12
狂犬病,0,0,2023-12
流行性乙型脑炎,0,0,2023-12
登革热,3,0,2023-12
炭疽,0,0,2023-12
细菌性和阿米巴性痢疾,39,0,2023-12
肺结核,1932,23,2023-12
伤寒与副伤寒,3,0,2023-12
流行性脑脊髓膜炎,1,0,2023-12
百日咳,382,0,2023-12
白喉,0,0,2023-12
新生儿破伤风,0,0,2023-12
猩红热,185,0,2023-12
布鲁氏菌病,9,0,2023-12
淋病,1223,0,2023-12
梅毒,1828,0,2023-12
钩端螺旋体病,1,0,2023-12
血吸虫病,0,0,2023-12
疟疾,12,0,2023-12
人感染H7N9禽流感,0,0,2023-12
猴痘,7,0,2023-12
丙类传染病合计,914291,0,2023-12
流行性感冒,906080,0,2023-12
流行性腮腺炎,292,0,2023-12
风疹,2,0,2023-12
急性出血性结膜炎,15,0,2023-12
麻风病,0,0,2023-12
斑疹伤寒,1,0,2023-12
黑热病,0,0,2023-12
包虫病,0,0,2023-12
丝虫病,0,0,2023-12
其它感染性腹泻病,5865,0,2023-12
手足口病,2036,0,2023-12
甲乙丙类总计,402419,54,2023-11
甲乙类传染病合计,8474,54,2023-11
鼠疫,0,0,2023-11
霍乱,0,0,2023-11
传染性非典型肺炎,0,0,2023-11
艾滋病,159,34,2023-11
病毒性肝炎,2217,0,2023-11
甲型肝炎,47,0,2023-11
乙型肝炎,1636,0,2023-11
丙型肝炎,233,0,2023-11
丁型肝炎,0,0,2023-11
戊型肝炎,240,0,2023-11
肝炎未分型,61,0,2023-11
脊髓灰质炎,0,0,2023-11
人感染高致病性禽流感,0,0,2023-11
麻疹,1,0,2023-11
流行性出血热,15,0,2023-11
狂犬病,0,1,2023-11
流行性乙型脑炎,0,0,2023-11
登革热,12,0,2023-11
炭疽,0,0,2023-11
细菌性和阿米巴性痢疾,54,0,2023-11
肺结核,2141,19,2023-11
伤寒与副伤寒,2,0,2023-11
流行性脑脊髓膜炎,0,0,2023-11
百日咳,230,0,2023-11
白喉,0,0,2023-11
新生儿破伤风,0,0,2023-11
猩红热,125,0,2023-11
布鲁氏菌病,11,0,2023-11
淋病,1245,0,2023-11
梅毒,2243,0,2023-11
钩端螺旋体病,9,0,2023-11
血吸虫病,0,0,2023-11
疟疾,5,0,2023-11
人感染H7N9禽流感,0,0,2023-11
猴痘,5,0,2023-11
丙类传染病合计,393945,0,2023-11
流行性感冒,382267,0,2023-11
流行性腮腺炎,268,0,2023-11
风疹,7,0,2023-11
急性出血性结膜炎,21,0,2023-11
麻风病,0,0,2023-11
斑疹伤寒,1,0,2023-11
黑热病,0,0,2023-11
包虫病,0,0,2023-11
丝虫病,0,0,2023-11
其它感染性腹泻病,6558,0,2023-11
手足口病,4823,0,2023-11
甲乙丙类总计,98241,46,2023-10
甲乙类传染病合计,8967,46,2023-10
鼠疫,0,0,2023-10
霍乱,0,0,2023-10
传染性非典型肺炎,0,0,2023-10
艾滋病,154,31,2023-10
病毒性肝炎,2237,1,2023-10
甲型肝炎,42,0,2023-10
乙型肝炎,1576,0,2023-10
丙型肝炎,302,1,2023-10
丁型肝炎,2,0,2023-10
戊型肝炎,258,0,2023-10
肝炎未分型,57,0,2023-10
脊髓灰质炎,0,0,2023-10
人感染高致病性禽流感,0,0,2023-10
麻疹,0,0,2023-10
流行性出血热,12,0,2023-10
狂犬病,0,0,2023-10
流行性乙型脑炎,0,0,2023-10
登革热,60,0,2023-10
炭疽,0,0,2023-10
细菌性和阿米巴性痢疾,89,0,2023-10
肺结核,2310,14,2023-10
伤寒与副伤寒,2,0,2023-10
流行性脑脊髓膜炎,0,0,2023-10
百日咳,139,0,2023-10
白喉,0,0,2023-10
新生儿破伤风,0,0,2023-10
猩红热,69,0,2023-10
布鲁氏菌病,16,0,2023-10
淋病,1289,0,2023-10
梅毒,2536,0,2023-10
钩端螺旋体病,29,0,2023-10
血吸虫病,0,0,2023-10
疟疾,10,0,2023-10
人感染H7N9禽流感,0,0,2023-10
猴痘,15,0,2023-10
丙类传染病合计,89274,0,2023-10
流行性感冒,68091,0,2023-10
流行性腮腺炎,298,0,2023-10
风疹,6,0,2023-10
急性出血性结膜炎,99,0,2023-10
麻风病,1,0,2023-10
斑疹伤寒,0,0,2023-10
黑热病,0,0,2023-10
包虫病,0,0,2023-10
丝虫病,0,0,2023-10
其它感染性腹泻病,8193,0,2023-10
手足口病,12586,0,2023-10
甲乙丙类总计,51840,57,2023-9
甲乙类传染病合计,9054,57,2023-9
鼠疫,0,0,2023-9
霍乱,0,0,2023-9
传染性非典型肺炎,0,0,2023-9
艾滋病,138,39,2023-9
病毒性肝炎,2219,2,2023-9
甲型肝炎,57,0,2023-9
乙型肝炎,1497,0,2023-9
丙型肝炎,321,2,2023-9
丁型肝炎,0,0,2023-9
戊型肝炎,276,0,2023-9
肝炎未分型,68,0,2023-9
脊髓灰质炎,0,0,2023-9
人感染高致病性禽流感,0,0,2023-9
麻疹,1,0,2023-9
流行性出血热,6,0,2023-9
狂犬病,0,0,2023-9
流行性乙型脑炎,0,0,2023-9
登革热,167,0,2023-9
炭疽,0,0,2023-9
细菌性和阿米巴性痢疾,85,0,2023-9
肺结核,2449,16,2023-9
伤寒与副伤寒,13,0,2023-9
流行性脑脊髓膜炎,0,0,2023-9
百日咳,137,0,2023-9
白喉,0,0,2023-9
新生儿破伤风,0,0,2023-9
猩红热,58,0,2023-9
布鲁氏菌病,20,0,2023-9
淋病,1404,0,2023-9
梅毒,2322,0,2023-9
钩端螺旋体病,17,0,2023-9
血吸虫病,0,0,2023-9
疟疾,7,0,2023-9
人感染H7N9禽流感,0,0,2023-9
猴痘,11,0,2023-9
丙类传染病合计,42786,0,2023-9
流行性感冒,18439,0,2023-9
流行性腮腺炎,397,0,2023-9
风疹,5,0,2023-9
急性出血性结膜炎,464,0,2023-9
麻风病,0,0,2023-9
斑疹伤寒,2,0,2023-9
黑热病,0,0,2023-9
包虫病,0,0,2023-9
丝虫病,0,0,2023-9
其它感染性腹泻病,9454,0,2023-9
手足口病,14025,0,2023-9
甲乙丙类总计,45967,36,2023-8
甲乙类传染病合计,10077,36,2023-8
鼠疫,0,0,2023-8
霍乱,0,0,2023-8
传染性非典型肺炎,0,0,2023-8
艾滋病,152,23,2023-8
病毒性肝炎,2440,4,2023-8
甲型肝炎,59,0,2023-8
乙型肝炎,1676,1,2023-8
丙型肝炎,384,3,2023-8
丁型肝炎,1,0,2023-8
戊型肝炎,249,0,2023-8
肝炎未分型,71,0,2023-8
脊髓灰质炎,0,0,2023-8
人感染高致病性禽流感,0,0,2023-8
麻疹,2,0,2023-8
流行性出血热,5,0,2023-8
狂犬病,0,0,2023-8
流行性乙型脑炎,4,0,2023-8
登革热,75,0,2023-8
炭疽,0,0,2023-8
细菌性和阿米巴性痢疾,93,0,2023-8
肺结核,2722,9,2023-8
伤寒与副伤寒,11,0,2023-8
流行性脑脊髓膜炎,1,0,2023-8
百日咳,139,0,2023-8
白喉,0,0,2023-8
新生儿破伤风,0,0,2023-8
猩红热,73,0,2023-8
布鲁氏菌病,22,0,2023-8
淋病,1449,0,2023-8
梅毒,2856,0,2023-8
钩端螺旋体病,24,0,2023-8
血吸虫病,0,0,2023-8
疟疾,9,0,2023-8
人感染H7N9禽流感,0,0,2023-8
丙类传染病合计,35890,0,2023-8
流行性感冒,3863,0,2023-8
流行性腮腺炎,293,0,2023-8
风疹,6,0,2023-8
急性出血性结膜炎,34,0,2023-8
麻风病,0,0,2023-8
斑疹伤寒,1,0,2023-8
黑热病,0,0,2023-8
包虫病,0,0,2023-8
丝虫病,0,0,2023-8
其他感染性腹泻病,10793,0,2023-8
手足口病,20900,0,2023-8
甲乙丙类总计,53816,32,2023-6
甲乙类传染病合计,9298,32,2023-6
鼠疫,0,0,2023-6
霍乱,0,0,2023-6
传染性非典型肺炎,0,0,2023-6
艾滋病,208,19,2023-6
病毒性肝炎,2158,2,2023-6
甲型肝炎,36,0,2023-6
乙型肝炎,1391,0,2023-6
丙型肝炎,383,2,2023-6
丁型肝炎,1,0,2023-6
戊型肝炎,282,0,2023-6
肝炎未分型,65,0,2023-6
脊髓灰质炎,0,0,2023-6
人感染高致病性禽流感,0,0,2023-6
麻疹,1,0,2023-6
流行性出血热,10,0,2023-6
狂犬病,0,0,2023-6
流行性乙型脑炎,0,0,2023-6
登革热,3,0,2023-6
炭疽,0,0,2023-6
细菌性和阿米巴性痢疾,83,0,2023-6
肺结核,2616,11,2023-6
伤寒与副伤寒,4,0,2023-6
流行性脑脊髓膜炎,0,0,2023-6
百日咳,63,0,2023-6
白喉,0,0,2023-6
新生儿破伤风,0,0,2023-6
猩红热,143,0,2023-6
布鲁氏菌病,22,0,2023-6
淋病,1239,0,2023-6
梅毒,2742,0,2023-6
钩端螺旋体病,0,0,2023-6
血吸虫病,0,0,2023-6
疟疾,6,0,2023-6
人感染H7N9禽流感,0,0,2023-6
丙类传染病合计,44518,0,2023-6
